pk_unique_id,name,facilityTypeId,address_city,address_stateOrRegion,anomaly_score,graph_anomaly,region
148,"Catholic Health Service Trust, Ghana",,Accra,,0.19678727,False,Unknown
141,C&J Medicare Hospital,hospital,Accra,,0.041166767,False,Unknown
537,Osu Rabito Clinic,clinic,Accra,,0.044677507,False,Unknown
298,God's Glory Hospital ( Kronom ),hospital,Kumasi,,0.044083837,False,Unknown
317,HCDP Ghana,,Ho,Volta Region,0.15368167,False,Volta
315,"Hashem Private Dental Clinic, Akosombo, Atimpoku",clinic,Akosombo,,0.11238463,False,Unknown
559,Planned Parenthood Association of Ghana,,Kparigu,,0.16890234,False,Unknown
522,Obuasi Diagnostic Center,,Obuasi,,0.017390987,False,Unknown
376,Kate Afram Clinic,clinic,,,0.07405589,False,Unknown
341,IAMA Diagnostic Ultrasound & Medical Centre,,Kumasi,,0.03507147,False,Unknown
544,Pantang Hospital,hospital,Oyarifa,,0.046884473,False,Unknown
542,Paintsil Diagnostic Services And Medical Supplies,,Kumasi,,0.014896892,False,Unknown
646,Small Animal Teaching Hospital University of Ghana,hospital,Accra,,0.041109063,False,Unknown
671,St. Edward Clinic,hospital,Bogoso,Western,0.026071355,False,Western
667,St. Anthony Ann Catholic Hospital,hospital,Donyina,Ejisu Municipal,0.029506233,False,Ejisu Municipal
685,St. Martin de Porres Catholic Hospital,hospital,Eikwe,Western,0.029495724,False,Western
769,Virtue Medical Centre,hospital,,Upper West,0.110641085,False,Upper West
379,Kekele Madina Polyclinic,hospital,Accra,,0.045772165,False,Unknown
377,KDS Wellnesscentre,clinic,Accra,,0.033427607,False,Unknown
371,Jubile Catholic Children Hospital,hospital,Apowa,Western,0.09262708,False,Western
365,Joncoby Care Pharmacy,farmacy,Akatsi,,0.40738624,True,Unknown
534,"Orthopedic Training Centre, Nsawam",,Nsawam,,0.15682183,False,Unknown
734,The Salvation Army Health Services,,,Central,0.13832052,False,Central
763,Van-J Eye Care Dansoman,,Accra,,0.066266365,False,Unknown
762,Valley View Adventist Hospi,hospital,Techiman,,0.033132233,False,Unknown
679,"St. Joseph Catholic Hospital, Nkwanta",hospital,Nkwanta,Oti Region,0.10806541,False,Oti
696,Star Lab Diagnostic- Yendi,hospital,Yendi,,0.03018513,False,Unknown
497,Nadowli District Hospital,hospital,Nadawli,,0.047065787,False,Unknown
440,Mankranso Government Hospital,hospital,Mankranso,,0.039153446,False,Unknown
411,Labone Medical Centre,hospital,Accra,,0.07053813,False,Unknown
450,Marie Stopes International,,Kumasi,Ashanti,0.16393553,False,Ashanti
444,Marie Stopes Ghana,,Techiman,,0.16142492,False,Unknown
461,Mediwest Laboratory Services-MLS,,Takoradi,,0.024463097,False,Unknown
485,Mizprom Herbal Centre,clinic,Accra,,0.16645122,False,Unknown
456,MEDHealth Centers,,Accra,,0.26305673,True,Unknown
69,Anfoega Catholic Hospital,hospital,Anfoega,Volta Region,0.03360426,False,Volta
63,Amang Health Centre,clinic,,,0.28524745,True,Unknown
689,St. Matthew’s Catholic Hospital,hospital,Apenkro,Dormaa East,0.0322883,False,Dormaa East
687,St. Mary Theresa Catholic Hospital,hospital,,Oti,0.03914051,False,Oti
789,"Women's Health Clinic - House # opposite zenith hotel Takoradi, Takoradi, Ghana",clinic,Takoradi,,0.07832293,False,Unknown
8,Abomosu Health Centre,hospital,Abomosu,,0.034018654,False,Unknown
792,Yaaba Medical Services,,Accra,,0.17175646,False,Unknown
688,St. Marys Anglican Clinic,clinic,Apinkra,Ashanti,0.039644707,False,Ashanti
705,SVG Africa,,,,0.27020252,True,Unknown
700,Sunshine Ophthalmic Consult,,Kumasi,,0.074394286,False,Unknown
645,Skyview Hospital,hospital,Pokoase,,0.08033573,False,Unknown
649,Sogakope - MDC,clinic,Sogakope,,0.046412814,False,Unknown
639,Shekinah Herbal TV GH,,,,0.010891014,False,Unknown
458,"Medical Center - East Legon, Accra, Ghana",,East Legon,,0.010037466,False,Unknown
509,New Vision Optical and Eyecare Centre,,Tema,,0.07832176,False,Unknown
486,MMALABS (DORMAA BRANCH),,Dormaa Ahenkro,,0.016943567,False,Unknown
619,Salaga District Hospital,hospital,Salaga,,0.035371307,False,Unknown
718,Tarkwa Government Hospital,hospital,Tarkwa,,0.035449404,False,Unknown
713,Taifa Polyclinic,clinic,Accra,,0.05724421,False,Unknown
710,Synlab Ghana (Kumasi Ahodwo Depot),,Kumasi,,0.033155344,False,Unknown
602,Royal MMR Hospital,hospital,Accra,,0.022712454,False,Unknown
527,Offinsoman Pharmacy,farmacy,,,0.4114908,True,Unknown
564,"Police Clinic, Sunyani",clinic,Sunyani,,0.053619187,False,Unknown
548,Patasi Mater Dei Clinic,,Kumasi,,0.15362357,False,Unknown
571,"Presbyterian Health Centre, Kwame Bikrom",,Sefwi Essam,,0.0099346265,False,Unknown
208,DomLey Herbal Center,,Asamankese,,0.023557113,False,Unknown
391,Kojokumikrom Rural Clinic,hospital,Sromani,,0.033693388,False,Unknown
357,International SOS Takoradi Clinic,hospital,Takoradi,,0.014696505,False,Unknown
361,Jaylex Health and Eye Consult,clinic,Kumasi,Ashanti,0.09129095,False,Ashanti
340,Huttel Health and Development Centre,clinic,Boamadumasi,,0.05795225,False,Unknown
395,Kpone Health Centre,hospital,Tema,,0.039167218,False,Unknown
735,"The Smile Restore Dental Clinics Accra (26 Mango Tree Avenue, Accra, Ghana)",clinic,Accra,,0.092939116,False,Unknown
410,Labone Dialysis Centre,,Accra,,0.20745848,False,Unknown
403,Kwabenya Community Hospital,hospital,Accra,,0.024717286,False,Unknown
402,Kwabeng RCH,hospital,Kwabeng,,0.041379973,False,Unknown
399,Kumasi Children Hospital,hospital,Kumasi,,0.09505939,False,Unknown
415,Larkai Medical Centre,clinic,Nima,Greater Accra,0.07013064,False,Greater Accra
445,Marie Stopes Ghana,,Accra,,0.16277348,False,Unknown
462,Medlab,,Accra,,0.0189238,False,Unknown
96,Awuss Health,,Accra,,0.15166527,False,Unknown
98,Ayeduase Health Centre,,Kumasi,,0.01913742,False,Unknown
34,Agogo Hospital,hospital,Atonsu Kumasi,,0.047065787,False,Unknown
48,AKOMADE CLINIC,clinic,Atebubu,,0.058000915,False,Unknown
90,Asuofua Gov. Health Centre,hospital,Asuofia,,0.035371333,False,Unknown
300,Gomoa Obuasi Clinic,clinic,Afransi,,0.05471956,False,Unknown
23,Adenta Clinic,clinic,Accra,,0.053804737,False,Unknown
59,Allied Specialist Hospital,hospital,Tema,,0.041796133,False,Unknown
767,"Vicom Specialist Hospital - Accra, Ghana",hospital,Accra,,0.037897915,False,Unknown
104,Banda Ahenkro Rural Clinic,hospital,Banda,,0.035371307,False,Unknown
88,Asokore RCH,hospital,Koforidua,,0.085233144,False,Unknown
136,"Brong Ahafo Regional Hospital, Sunyani",hospital,Sunyani,,0.09079562,False,Unknown
153,Centre for Plant Medicine Research,,Mampong-Akwapim,,0.11223028,False,Unknown
130,Br. Tarcisius Prosthetics & Orthotics Training College,,Nsawam,,0.24118727,False,Unknown
186,Dare Labs,,Kumasi,,0.020490613,False,Unknown
203,Doctore Opoku Hospital (Kumasi road),hospital,Techiman,,0.04728596,False,Unknown
346,Indian Point Center,,East Legon,Accra,0.034050636,False,Greater Accra
205,Dokrochiwa Health Centre,hospital,Oyarifa,,0.03349037,False,Unknown
217,Dungu,hospital,Tamale,,0.015788993,False,Unknown
12,Accra Medical Centre,,Accra,,0.03717083,False,Unknown
79,"Apatrapa Hospital, Tepa, Ghana",hospital,Tepa,,0.16924183,False,Unknown
519,Nyohini Hospital,hospital,Tamale,,0.034099236,False,Unknown
501,Neighbourhood Hospital,hospital,Obuasi,,0.033606153,False,Unknown
680,St. Joseph Hospital in Koforidua – Ghana,hospital,Koforidua,,0.04177741,False,Unknown
682,St. Lucas Catholic Hospital,hospital,Wiaga,Upper East,0.25032172,True,Upper East
666,St. Anne’s Catholic Hospital,hospital,Damongo,Savannah,0.3025016,True,Savannah
793,Yendi District Hospital,hospital,Yendi,,0.037907146,False,Unknown
521,Obosomase RCH,,Obosomase,,0.045562863,False,Unknown
491,Mother- and Child Clinic Twabidi,clinic,Twabidi,Central Ghana,0.1372658,False,Central
796,Zebilla District Hospital,,Lamboya,,0.06599248,False,Unknown
160,Christ Soteria Health Centre,,KRONUM,ASHANTI,0.010504221,False,Ashanti
95,Awuradze A' Maternity Home,,KUMASI,ASHANTI,0.060736462,False,Ashanti
755,"University Medical Centre, Asante-Mampong",hospital,Mampong,Ashanti Region,0.010990968,False,Ashanti
741,Tindonsobligo Clinic,hospital,Bolgatanga,,0.035382412,False,Unknown
778,Wassa Akropong Government Hospital,hospital,Manso Amenfi,,0.035371333,False,Unknown
258,Foundation Human Nature,,,,0.1533419,False,Unknown
110,Beaver Dental,dentist,,,0.23072144,False,Unknown
394,Kpendua,hospital,Yabologu,,0.036011316,False,Unknown
779,Wassa Mampong Health Center,hospital,,,0.039153446,False,Unknown
526,Offinso Health Centre,hospital,Kawkawti,,0.039153427,False,Unknown
621,Salifu Memorial Clinic,hospital,,,0.03088245,False,Unknown
178,Daffiama Health Centre,hospital,Daffiama,,0.039153427,False,Unknown
738,"The Trust (SSNIT) Hospital, Osu, Accra",hospital,Accra,,0.054190412,False,Unknown
780,Wecheau Health Centre,hospital,Wechiau,,0.033693362,False,Unknown
146,Carelinx Home Healthcare Agency,,Agbogba,,0.037357103,False,Unknown
723,Tema Polyclinic,,Tema,,0.16393284,False,Unknown
89,Assin Nyankomasi CHPS Compoun,hospital,Asin,,0.04706576,False,Unknown
103,BAMCEC (Bishop Ackon Memorial Christian Eye Centre),,Cape Coast,,0.08748179,False,Unknown
